product_id,name,category,price
1,Eletrônicos - Produto 1,Eletrônicos,3458.59
2,Casa & Decoração - Produto 2,Casa & Decoração,422.07
3,Livros - Produto 3,Livros,86.21
4,Livros - Produto 4,Livros,42.51
5,Eletrônicos - Produto 5,Eletrônicos,866.15
6,Casa & Decoração - Produto 6,Casa & Decoração,411.43
7,Vestuário - Produto 7,Vestuário,190.14
8,Livros - Produto 8,Livros,76.15
9,Eletrônicos - Produto 9,Eletrônicos,1129.73
10,Alimentos - Produto 10,Alimentos,47.78
11,Eletrônicos - Produto 11,Eletrônicos,3674.38
12,Casa & Decoração - Produto 12,Casa & Decoração,1083.43
13,Casa & Decoração - Produto 13,Casa & Decoração,947.47
14,Alimentos - Produto 14,Alimentos,29.12
15,Vestuário - Produto 15,Vestuário,236.63
16,Eletrônicos - Produto 16,Eletrônicos,4881.96
17,Casa & Decoração - Produto 17,Casa & Decoração,367.25
18,Vestuário - Produto 18,Vestuário,267.09
19,Vestuário - Produto 19,Vestuário,120.72
20,Alimentos - Produto 20,Alimentos,16.04
21,Vestuário - Produto 21,Vestuário,190.74
22,Vestuário - Produto 22,Vestuário,106.95
23,Alimentos - Produto 23,Alimentos,75.97
24,Casa & Decoração - Produto 24,Casa & Decoração,740.77
25,Alimentos - Produto 25,Alimentos,31.72
26,Alimentos - Produto 26,Alimentos,38.6
27,Casa & Decoração - Produto 27,Casa & Decoração,531.55
28,Alimentos - Produto 28,Alimentos,78.24
29,Casa & Decoração - Produto 29,Casa & Decoração,1155.9
30,Alimentos - Produto 30,Alimentos,12.26
31,Livros - Produto 31,Livros,48.53
32,Alimentos - Produto 32,Alimentos,12.43
33,Casa & Decoração - Produto 33,Casa & Decoração,960.66
34,Alimentos - Produto 34,Alimentos,77.58
35,Casa & Decoração - Produto 35,Casa & Decoração,626.95
36,Livros - Produto 36,Livros,29.77
37,Casa & Decoração - Produto 37,Casa & Decoração,937.27
38,Eletrônicos - Produto 38,Eletrônicos,4753.05
39,Alimentos - Produto 39,Alimentos,39.31
40,Vestuário - Produto 40,Vestuário,67.14
41,Casa & Decoração - Produto 41,Casa & Decoração,665.94
42,Alimentos - Produto 42,Alimentos,77.78
43,Eletrônicos - Produto 43,Eletrônicos,2411.63
44,Livros - Produto 44,Livros,43.6
45,Eletrônicos - Produto 45,Eletrônicos,524.6
46,Vestuário - Produto 46,Vestuário,98.63
